date,Gac 1,Gac 2,Gac 3,Gac 4,Gac 5,Gac 6,Gac 7,Gac 8,Gac 9,Gac 10,Gac 11,Gac 12,Gac 13,Gac 14,Gac 15,Core3,Inflation
2001-05-01,0.0029200720296709,0.0041000000201165,0.001300000003539,0.008899999782443,0.0065999999642372,-0.0052753700874745,0.0104599995538592,0.002369999885559,0.0197899993509054,0.0275299996137619,0.0254900008440017,0.0113800000399351,-0.0476372689008712,-0.0037073099520057,0.0302689392119646,0.0066999997943639,0.0045223301276564
2001-06-01,0.0029631952055892,0.0031999999191612,0.0081000002101063,0.0049999998882412,0.0020999999251216,-0.0141543196514248,-0.0323899984359741,-0.0135599998757243,0.0015800000401213,-0.009349999949336,0.0382299982011318,0.0321099981665611,-0.0373407304286956,-0.0476804003119468,-0.0181068796664476,-0.0243400000035762,0.0016882399795576
2001-07-01,0.0029677431537817,0.0186999998986721,0.0372000001370906,0.0271000005304813,0.017799999564886,0.0253859590739011,-0.0173000004142522,-0.002600000007078,9.99999974737875e-05,-0.0297400001436471,-0.0093900002539157,-0.02415999956429,0.0026010600849986,-0.0649077668786048,-0.0683457106351852,-0.0098400004208087,-0.0028089899569749
2001-08-01,0.0028466714683275,0.008899999782443,0.0211999993771314,0.0130000002682209,0.0087999999523162,0.0461766198277473,-0.0577999986708164,-0.0671499967575073,-0.0202699992805719,-0.0455799996852874,-0.0160600002855062,-0.0297500006854534,-0.025783360004425,-0.0234986897557973,-0.0135936504229903,-0.0626000016927719,0.0
2001-09-01,0.0023201625168027,0.0214000009000301,0.0076999999582767,-0.003400000045076,0.0149999996647238,0.0044647101312875,-0.094990000128746,-0.067110002040863,-0.112209998071193,-0.137840002775192,-0.143130004405975,-0.126900002360343,-0.0997791513800621,-0.104337863624095,-0.155026346445083,-0.0807500034570694,0.0045070401392877
2001-10-01,0.0019212347657495,0.015599999576807,0.0507999993860721,0.0245999991893768,0.0137999998405575,0.00164486002177,0.0,0.0367799997329711,0.0156999994069337,0.0766099989414215,0.0457100011408329,0.0608300007879734,0.0317146517336368,0.010579589754343,0.0620033293962478,0.0190699994564056,-0.0033651199191808
2001-11-01,0.0017987640161409,-0.0119000002741813,-0.0480999983847141,-0.0085000004619359,-0.0092000002041459,-0.0106126498430967,0.063459999859333,0.0885699987411499,0.0607799999415874,0.0889599993824958,0.0799800008535385,0.0659599974751472,0.0401597283780574,0.0288624204695224,0.117158271372318,0.0767100006341934,-0.0016882399795576
2001-12-01,0.0018314389480549,-0.0048000002279877,-0.0188999995589256,-0.0071999998763203,-0.0038000000640749,-0.0309853907674551,0.0152099998667836,0.0014499999815598,0.062959998846054,0.0394899994134902,0.0721699967980384,0.0628900006413459,0.0256215892732143,-0.04414739087224,0.0831808075308799,0.0087599996477365,-0.0039458898827433
2002-01-01,0.0017824221530025,0.0043000001460313,0.0124000003561377,0.0085000004619359,0.0093000000342726,-0.0267106108367443,-0.0274400003254413,-0.0015500000445172,-0.0001999999949475,-0.0103299999609589,0.0186800006777048,-0.0013699999544769,-0.0521539188921451,-0.0555405206978321,0.0357001610100269,-0.0145899998024106,0.002263719914481
2002-02-01,0.0018396058496761,0.0082999998703598,0.0118000004440546,0.0065999999642372,0.0114000001922249,0.0037848099600523,-0.0089499996975064,-0.0295199993997812,0.023709999397397,-0.0219899993389844,-0.0042699999175965,-0.0309299994260072,-0.000165379999089,0.0269256494939327,0.019300190731883,-0.0192799996584653,0.0039525697939097
2002-03-01,0.0021168461565397,-0.0151000004261732,-0.0399999991059303,-0.0186000000685453,-0.0105999996885657,0.0044691301882267,0.051240000873804,0.0238300003111362,0.0740199983119964,0.068850003182888,0.0869299992918968,0.0703999996185302,0.0545132905244827,0.054896168410778,0.0696771591901779,0.0376100018620491,0.0056242998689413
2002-04-01,0.0020435412146688,0.0186999998986721,0.0381999984383583,0.0126000000163912,0.0188999995589256,0.0394512899219989,-0.0500999987125396,-0.0715499967336654,0.0149999996647238,-0.025849999859929,0.0408999994397163,0.014390000142157,-0.0068040001206099,0.044816430658102,0.0092645697295665,-0.0606300011277198,0.0055928397923707
2002-05-01,0.0019375517433899,0.0070000002160668,0.0032999999821186,0.0141000002622604,0.0073000001721084,0.035463199019432,0.0039900001138448,-0.0193799994885921,-0.0173599999397993,-0.0163199994713068,-0.0379000008106231,-0.0456000007688999,-0.0018460099818184,0.0525954999029636,-0.0163717195391654,-0.0073699997738003,0.0
2002-06-01,0.0018151029474584,0.0125000001862645,0.018300000578165,9.99999974737875e-05,0.0082000000402331,0.058899700641632,-0.0630600005388259,-0.0802199989557266,-0.0562199987471103,-0.092189997434616,-0.0447300001978874,-0.0594599992036819,-0.0343041718006134,-0.0520003214478492,-0.072157010436058,-0.0712400004267692,0.0005561700090765
2002-07-01,0.001618841724158,0.0187999997287988,0.0308999996632337,-0.0035999999381601,0.0114000001922249,0.0057464898563921,-0.108099997043609,-0.0480099990963935,-0.103699997067451,-0.0898300036787986,-0.162579998373985,-0.119640000164508,-0.111164636909961,-0.067359909415245,-0.0633208900690078,-0.0779500007629394,0.0011117300018668
2002-08-01,0.001454966897936,0.0114000001922249,0.0443000011146068,0.0264999996870756,0.0078999996185302,0.016309579834342,0.0068700001575052,0.0062699997797608,0.0087599996477365,0.001120000029914,-0.0013399999588727,0.0199800003319978,6.33200033917091e-05,-0.0069664400070905,0.0129520297050476,0.0065700002014636,0.0033314800821244
2002-09-01,0.001266145,0.0172000005841255,0.0410999990999698,0.0190999992191791,0.0071000000461936,0.00607975,-0.11426,-0.10354,-0.09835,-0.06233,-0.073559999,-0.04944,-0.13152966,-0.04895474,-0.11110706,-0.108679508,0.00166021
2002-10-01,0.001216667,-0.0006999999750405,-0.0287999995052814,-0.0133999995887279,0.0038000000640749,-0.001849021,0.083141136,0.092482059,0.039973608,0.04652255,0.020059885,0.043358843,0.096706395,-0.039767791,0.064216048,0.088016446,0.001657459
2002-11-01,0.0013,-0.0078999996185302,-0.010700000450015,0.015599999576807,-0.0006999999750405,0.004622451,0.070249975,0.048543146,0.064165578,0.051985193,0.054007719,0.050232135,0.049124695,0.036534375,0.069390427,0.058859137,0.0
2002-12-01,0.0011,0.0185000002384185,0.0414999984204769,0.0305000003427267,0.0104000000283122,0.057708611,-0.05195408,-0.065005133,-0.037065992,-0.045173097,-0.026457251,-0.04058904,-0.03616456,-0.026967332,-0.037845234,-0.058748018,-0.002206288
2003-01-01,0.001091667,-0.002199999988079,-0.003400000045076,0.0041999998502433,0.0024000001139938,0.018651582,-0.027363609,-0.025044282,-0.034614097,-0.023596964,-0.041316555,-0.027414423,-0.047206944,-0.027782686,0.000898204,-0.026196185,0.004422333
2003-02-01,0.001033333,0.0113000003620982,0.0307999998331069,0.0205000005662441,0.0066999997943639,0.013093295,-0.027242291,-0.002976832,-0.021116831,-0.026650025,-0.037001773,-0.027082138,-0.032608609,0.001034574,-0.029614119,-0.015004014,0.007705008
2003-03-01,0.000991667,0.0001999999949475,-0.0120999999344348,0.0003999999898951,9.99999974737875e-05,0.005147007,-0.00122975,0.020253111,-0.00324019,0.020484006,-0.003072115,0.019107441,-0.014371233,-0.02944093,-0.03672164,0.00970893,0.006007646
2003-04-01,0.001016667,0.0027999999001622,0.0102000003680586,0.0199999995529651,0.0041999998502433,0.014058635,0.098803904,0.066946998,0.081191335,0.063781129,0.090450637,0.071493224,0.136485587,0.009238341,0.102084083,0.082370548,-0.002171553
2003-05-01,0.000941667,0.0156999994069337,0.0570000000298023,0.0324000008404254,0.0007999999797903,0.047325609,0.073613619,0.032553665,0.097711332,0.067610816,0.093216451,0.06755623,0.066049168,0.049347687,0.069580052,0.052687154,-0.001632209
2003-06-01,0.000908333,-0.0015999999595806,-0.0157999992370605,-0.0023000000510364,0.0015999999595806,-0.018812081,0.007309857,0.018207971,0.00414834,0.021533713,0.029686717,0.02187066,0.010278521,0.063617588,0.061897652,0.01275684,0.001089918
2003-07-01,0.001066667,-0.0242999996989965,-0.0917000025510788,-0.0434000007808208,-0.0186999998986721,-0.025887372,0.022202633,0.013090415,0.030055841,0.040869694,0.048874974,0.05512624,0.020518767,0.034173075,0.053751758,0.01763135,0.001088732
2003-08-01,0.001125,0.00179999996908,0.0175000000745058,0.0082999998703598,0.0071000000461936,-0.008463896,0.021638548,0.01737283,0.050988497,0.039808946,0.048072823,0.049255624,-0.00174503,0.089558139,0.072147753,0.019502499,0.003806417
2003-09-01,0.000958333,0.0217000003904104,0.0529000014066696,0.0357999987900257,0.0170000009238719,0.063833492,-0.01810421,-0.003082589,-0.009838555,-0.020709777,-0.032762733,-0.026007765,0.020360743,0.055485641,0.010918451,-0.010619557,0.003250271
2003-10-01,0.001091667,-0.009800000116229,-0.0280000008642673,-0.0104999998584389,-0.0035000001080334,-0.002332928,0.068354892,0.04491113,0.081935049,0.069248878,0.089103134,0.084283495,0.066968985,0.052203616,0.08119981,0.056570036,0.003250271
